+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                  ;
+------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; USB_IF_RCV_0           ; 4     ; 80             ; 0            ; 80             ; 90     ; 80              ; 80            ; 80              ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; USB_IF_SEND_0          ; 164   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_CH_SCHED_0         ; 91    ; 2              ; 81           ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_BLOCK_MUX_0        ; 2564  ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_15 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_14 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_13 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_12 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_11 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_10 ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_9  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_8  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_7  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_6  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_5  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_4  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_3  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_2  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_1  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LIGHTING_PROCESSING_0  ; 161   ; 0              ; 8            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_15      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_14      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_13      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_12      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_11      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_10      ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_9       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_8       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_7       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_6       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_5       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_4       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_3       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_2       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_1       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; I2C_USB_BRIDGE_0       ; 20    ; 9              ; 0            ; 9              ; 178    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_15          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_14          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_13          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_12          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_11          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_10          ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_9           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_8           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_7           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_6           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_5           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_4           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_3           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_2           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_1           ; 19    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
