
State Machine - |FPGA_I2C_CAP_v1|USB_IF_RCV:USB_IF_RCV_0|state_rcv
Name state_rcv.rd_to_rd_tempo state_rcv.release_read state_rcv.read_data state_rcv.rd_to_valid_data_tempo state_rcv.read_order state_rcv.check_data_present state_rcv.check_can_receive 
state_rcv.check_can_receive 0 0 0 0 0 0 0 
state_rcv.check_data_present 0 0 0 0 0 1 1 
state_rcv.read_order 0 0 0 0 1 0 1 
state_rcv.rd_to_valid_data_tempo 0 0 0 1 0 0 1 
state_rcv.read_data 0 0 1 0 0 0 1 
state_rcv.release_read 0 1 0 0 0 0 1 
state_rcv.rd_to_rd_tempo 1 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|USB_IF_SEND:USB_IF_SEND_0|state
Name state.WR_end_tempo state.WR_end state.WR_start_tempo state.present_data state.ready 
state.ready 0 0 0 0 0 
state.present_data 0 0 0 1 1 
state.WR_start_tempo 0 0 1 0 1 
state.WR_end 0 1 0 0 1 
state.WR_end_tempo 1 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|I2C_CH_SCHED:I2C_CH_SCHED_0|state
Name state.idle state.round_robin_usb_sent state.round_robin_usb_send state.round_robin_mux state.lighting_processing state.i2c_wait state.i2c_start state.finished 
state.finished 0 0 0 0 0 0 0 0 
state.i2c_start 0 0 0 0 0 0 1 1 
state.i2c_wait 0 0 0 0 0 1 0 1 
state.lighting_processing 0 0 0 0 1 0 0 1 
state.round_robin_mux 0 0 0 1 0 0 0 1 
state.round_robin_usb_send 0 0 1 0 0 0 0 1 
state.round_robin_usb_sent 0 1 0 0 0 0 0 1 
state.idle 1 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_15|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_14|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_13|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_12|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_11|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_10|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
state.ready 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 1 1 
state.command 0 0 0 0 0 0 1 0 1 
state.slv_ack1 0 0 0 0 0 1 0 0 1 
state.wr 0 0 0 0 1 0 0 0 1 
state.rd 0 0 0 1 0 0 0 0 1 
state.slv_ack2 0 0 1 0 0 0 0 0 1 
state.mstr_ack 0 1 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 1 

State Machine - |FPGA_I2C_CAP_v1|i2c_master:i2c_master_9|state
Name state.stop state.mstr_ack state.slv_ack2 state.rd state.wr state.slv_ack1 state.command state.start state.ready 
